beschrijvende_id,unieke_id,tijdstip,klasse_id,voertuigsnelheid,verkeersintensiteit
S192L10,1890,2025-01-06T14:30:00+01:00,1,252,0
S192L10,1890,2025-01-06T14:30:00+01:00,2,95,2
S192L10,1890,2025-01-06T14:30:00+01:00,3,96,2
S192L10,1890,2025-01-06T14:30:00+01:00,4,92,1
S192L10,1890,2025-01-06T14:30:00+01:00,5,91,3
S192L20,1891,2025-01-06T14:30:00+01:00,1,252,0
S192L20,1891,2025-01-06T14:30:00+01:00,2,111,20
S192L20,1891,2025-01-06T14:30:00+01:00,3,107,3
S192L20,1891,2025-01-06T14:30:00+01:00,4,118,1
S192L20,1891,2025-01-06T14:30:00+01:00,5,252,0
S192L30,1892,2025-01-06T14:30:00+01:00,1,252,0
S192L30,1892,2025-01-06T14:30:00+01:00,2,122,8
S192L30,1892,2025-01-06T14:30:00+01:00,3,122,2
S192L30,1892,2025-01-06T14:30:00+01:00,4,252,0
S192L30,1892,2025-01-06T14:30:00+01:00,5,252,0
S106L10,1894,2025-01-06T14:30:00+01:00,1,252,0
S106L10,1894,2025-01-06T14:30:00+01:00,2,81,9
S106L10,1894,2025-01-06T14:30:00+01:00,3,252,0
S106L10,1894,2025-01-06T14:30:00+01:00,4,76,1
S106L10,1894,2025-01-06T14:30:00+01:00,5,252,0
S161L10,1895,2025-01-06T14:30:00+01:00,1,252,0
S161L10,1895,2025-01-06T14:30:00+01:00,2,72,6
S161L10,1895,2025-01-06T14:30:00+01:00,3,61,4
S161L10,1895,2025-01-06T14:30:00+01:00,4,252,0
S161L10,1895,2025-01-06T14:30:00+01:00,5,60,2
H192L10,2125,2025-01-06T14:30:00+01:00,1,252,0
H192L10,2125,2025-01-06T14:30:00+01:00,2,94,8
H192L10,2125,2025-01-06T14:30:00+01:00,3,79,3
H192L10,2125,2025-01-06T14:30:00+01:00,4,252,0
H192L10,2125,2025-01-06T14:30:00+01:00,5,89,2
H192L20,2126,2025-01-06T14:30:00+01:00,1,252,0
H192L20,2126,2025-01-06T14:30:00+01:00,2,110,19
H192L20,2126,2025-01-06T14:30:00+01:00,3,105,2
H192L20,2126,2025-01-06T14:30:00+01:00,4,252,0
H192L20,2126,2025-01-06T14:30:00+01:00,5,252,0
H192L30,2127,2025-01-06T14:30:00+01:00,1,252,0
H192L30,2127,2025-01-06T14:30:00+01:00,2,113,8
